s324147239.667777
e324147240.027211
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabel.m324147239#324147240#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabel.m8632492608#1747"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabel.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147239.695917
e324147240.150517
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m324147239#324147240#0(0"0(0#0#80"/Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m8632100992#1773"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147239.736275
e324147240.025386
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m324147239#324147240#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m8630638720#1751"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/FontManager.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147238.309843
e324147238.336973
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m324147238#324147238#0(0"0(0#0#79"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m8630818592#1759"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacGLView.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacWindow.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147238.313346
e324147238.340588
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacWindow.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m324147238#324147238#0(0"0(0#0#79"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m8598791392#1759"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/MacWindow.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147240.167803
e324147240.371285
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m324147240#324147240#0(0"0(0#0#96"/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8631387776#1794"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147239.078674
e324147239.458063
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m324147239#324147239#0(0"0(0#0#79"/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m8630468768#1767"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147238.655892
e324147238.736310
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m324147238#324147238#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m8631105888#1747"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147238.703294
e324147238.980178
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m324147238#324147238#0(0"0(0#0#78"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m8631730144#1763"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TransformUtils.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147239.738073
e324147240.167642
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/FontLabel/ZAttributedString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
