THotWire
v7
r0
t324147252.733841
cCheck dependencies

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_training_p.png images/play_training_p.png
s324147246.765377
e324147246.857713
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_training_p.png
ximages/play_training_p.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/HotWire.app/play_training_p.png images/play_training_p.png324147246#324147246#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/images/play_training_p.png8644374688#591"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/play_training_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/play_training_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_back.png images/power_back.png
s324147243.161319
e324147243.213803
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_back.png
ximages/power_back.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/HotWire.app/power_back.png images/power_back.png324147243#324147243#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/images/power_back.png8632404416#581"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/power_back.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_back.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_display.png images/power_display.png
s324147243.213930
e324147243.255541
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_display.png
ximages/power_display.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/HotWire.app/power_display.png images/power_display.png324147243#324147243#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/images/power_display.png8631634816#587"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/power_display.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_display.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_front.png images/power_front.png
s324147243.255672
e324147243.296761
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_front.png
ximages/power_front.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HotWire.app/power_front.png images/power_front.png324147243#324147243#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/power_front.png8631483904#583"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/power_front.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/power_front.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/retro_sun.png images/retro_sun.png
s324147242.841428
e324147244.158942
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/retro_sun.png
ximages/retro_sun.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HotWire.app/retro_sun.png images/retro_sun.png324147242#324147244#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/retro_sun.png8626329344#579"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/retro_sun.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/retro_sun.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_l.png images/ring_l.png
s324147240.784243
e324147241.055112
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_l.png
ximages/ring_l.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/HotWire.app/ring_l.png images/ring_l.png324147240#324147241#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/images/ring_l.png8631117600#573"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/ring_l.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_l.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_r.png images/ring_r.png
s324147240.785211
e324147241.074337
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_r.png
ximages/ring_r.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/HotWire.app/ring_r.png images/ring_r.png324147240#324147241#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/images/ring_r.png8630945856#573"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/ring_r.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_r.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/spark.png images/spark.png
s324147241.411028
e324147241.453162
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/spark.png
ximages/spark.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/HotWire.app/spark.png images/spark.png324147241#324147241#0(0"0(0#0#57"/Users/oklemenz/Documents/iPhone/HotWire/images/spark.png8630945600#571"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/spark.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/spark.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/time_font.png images/time_font.png
s324147243.045988
e324147243.138425
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/time_font.png
ximages/time_font.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HotWire.app/time_font.png images/time_font.png324147243#324147243#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/time_font.png8634044608#579"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/time_font.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/time_font.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/white_sun.png images/white_sun.png
s324147242.885191
e324147243.044914
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/white_sun.png
ximages/white_sun.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HotWire.app/white_sun.png images/white_sun.png324147242#324147243#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/white_sun.png8641949280#579"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/white_sun.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/white_sun.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/wire_tileset.png Resources/wire_tileset.png
s324147247.990858
e324147249.015941
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/wire_tileset.png
xResources/wire_tileset.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/HotWire.app/wire_tileset.png Resources/wire_tileset.png324147247#324147249#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tileset.png8622295648#588"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tileset.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/wire_tileset.png0#

CCpResource build/Debug-iphoneos/HotWire.app/Levels.data Resources/Levels.data
s324147249.019684
e324147249.064336
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/Levels.data
xResources/Levels.data
lSLF07#2@26"Copy Resources/Levels.data324147249#324147249#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/Resources/Levels.data8636050688#471"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/Levels.data /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s324147240.755380
e324147240.783053
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist324147240#324147240#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8631446688#498"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/button_click1.caf sounds/button_click1.caf
s324147247.885371
e324147247.915197
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/button_click1.caf
xsounds/button_click1.caf
lSLF07#2@29"Copy sounds/button_click1.caf324147247#324147247#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click1.caf8629728544#474"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click1.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/button_click2.caf sounds/button_click2.caf
s324147247.886574
e324147247.916653
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/button_click2.caf
xsounds/button_click2.caf
lSLF07#2@29"Copy sounds/button_click2.caf324147247#324147247#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click2.caf8629436800#474"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click2.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/button_click3.caf sounds/button_click3.caf
s324147247.887538
e324147247.952968
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/button_click3.caf
xsounds/button_click3.caf
lSLF07#2@29"Copy sounds/button_click3.caf324147247#324147247#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click3.caf8629072448#474"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click3.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/button_click4.caf sounds/button_click4.caf
s324147247.888322
e324147247.919092
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/button_click4.caf
xsounds/button_click4.caf
lSLF07#2@29"Copy sounds/button_click4.caf324147247#324147247#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click4.caf8628630784#474"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click4.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/day_theme.caf sounds/day_theme.caf
s324147248.900334
e324147249.019562
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/day_theme.caf
xsounds/day_theme.caf
lSLF07#2@25"Copy sounds/day_theme.caf324147248#324147249#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/sounds/day_theme.caf8644730400#470"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/day_theme.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/electricity.caf sounds/electricity.caf
s324147241.453287
e324147241.502586
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/electricity.caf
xsounds/electricity.caf
lSLF07#2@27"Copy sounds/electricity.caf324147241#324147241#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/electricity.caf8630763424#472"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/electricity.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/error.caf sounds/error.caf
s324147248.902832
e324147248.945585
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/error.caf
xsounds/error.caf
lSLF07#2@21"Copy sounds/error.caf324147248#324147248#0(0"0(0#0#57"/Users/oklemenz/Documents/iPhone/HotWire/sounds/error.caf8641087648#466"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/error.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/level.caf sounds/level.caf
s324147248.901306
e324147249.025870
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/level.caf
xsounds/level.caf
lSLF07#2@21"Copy sounds/level.caf324147248#324147249#0(0"0(0#0#57"/Users/oklemenz/Documents/iPhone/HotWire/sounds/level.caf8642082624#466"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/level.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/menu.caf sounds/menu.caf
s324147243.045031
e324147243.161201
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/menu.caf
xsounds/menu.caf
lSLF07#2@20"Copy sounds/menu.caf324147243#324147243#0(0"0(0#0#56"/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu.caf8634557632#465"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/menu.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/menu_electricity.caf sounds/menu_electricity.caf
s324147247.949451
e324147247.988234
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/menu_electricity.caf
xsounds/menu_electricity.caf
lSLF07#2@32"Copy sounds/menu_electricity.caf324147247#324147247#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu_electricity.caf8625276384#477"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/menu_electricity.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/night_theme.caf sounds/night_theme.caf
s324147241.459666
e324147241.552734
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/night_theme.caf
xsounds/night_theme.caf
lSLF07#2@27"Copy sounds/night_theme.caf324147241#324147241#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/night_theme.caf8630583744#472"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/night_theme.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/sparks.caf sounds/sparks.caf
s324147246.038011
e324147246.104249
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/sparks.caf
xsounds/sparks.caf
lSLF07#2@22"Copy sounds/sparks.caf324147246#324147246#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/sounds/sparks.caf8630477792#467"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/sparks.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/splash.caf sounds/splash.caf
s324147247.889141
e324147247.955897
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/splash.caf
xsounds/splash.caf
lSLF07#2@22"Copy sounds/splash.caf324147247#324147247#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/sounds/splash.caf8628452512#467"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/splash.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/transition1.caf sounds/transition1.caf
s324147247.889879
e324147247.955642
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/transition1.caf
xsounds/transition1.caf
lSLF07#2@27"Copy sounds/transition1.caf324147247#324147247#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition1.caf8628220000#472"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/transition1.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCpResource build/Debug-iphoneos/HotWire.app/transition2.caf sounds/transition2.caf
s324147247.890589
e324147247.990672
r1
xCpResource
xbuild/Debug-iphoneos/HotWire.app/transition2.caf
xsounds/transition2.caf
