
CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160214.572080
e324160215.285118
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m324160214#324160215#0(0"0(0#0#87"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8650833280#1811"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160214.639453
e324160215.086125
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m324160214#324160215#0(0"0(0#0#84"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8641982656#1805"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160213.633454
e324160215.092190
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m324160213#324160215#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m8633021280#1787"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160213.878135
e324160214.256530
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m324160213#324160214#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m8649645536#1803"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160214.196675
e324160214.639289
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m324160214#324160214#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m8654879040#1799"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160216.073483
e324160217.425123
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m324160216#324160217#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m8628857984#1797"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDAudioManager.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160216.122047
e324160216.463460
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m324160216#324160216#0(0"0(0#0#77"/Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m8632090912#1799"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160217.842783
e324160218.242474
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m324160217#324160218#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m8631076832#1789"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/CDataScanner.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160218.242630
e324160218.544060
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m324160218#324160218#0(0"0(0#0#92"/Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8644220544#1822"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o"0#

CCompileC "build/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160215.687621
e324160216.073323
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
