THotWire
v7
r0
t324160237.194092
cCheck dependencies

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_off.png images/options_vibration_off.png
s324160225.014097
e324160225.082256
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_off.png
ximages/options_vibration_off.png
lSLF07#2@110"CopyPNGFile build/Distribution-iphoneos/HotWire.app/options_vibration_off.png images/options_vibration_off.png324160225#324160225#0(0"0(0#0#73"/Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_off.png8633093728#610"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_off.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_off.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_off_p.png images/options_vibration_off_p.png
s324160225.000448
e324160225.064098
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_off_p.png
ximages/options_vibration_off_p.png
lSLF07#2@114"CopyPNGFile build/Distribution-iphoneos/HotWire.app/options_vibration_off_p.png images/options_vibration_off_p.png324160225#324160225#0(0"0(0#0#75"/Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_off_p.png8633284960#614"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_off_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_off_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_on.png images/options_vibration_on.png
s324160225.031886
e324160225.087991
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_on.png
ximages/options_vibration_on.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/HotWire.app/options_vibration_on.png images/options_vibration_on.png324160225#324160225#0(0"0(0#0#72"/Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_on.png8632403264#608"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_on.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_on.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_on_p.png images/options_vibration_on_p.png
s324160225.026673
e324160225.075712
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_on_p.png
ximages/options_vibration_on_p.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/HotWire.app/options_vibration_on_p.png images/options_vibration_on_p.png324160225#324160225#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_on_p.png8632755808#612"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/options_vibration_on_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/options_vibration_on_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_competition.png images/play_competition.png
s324160225.075857
e324160225.127967
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_competition.png
ximages/play_competition.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/HotWire.app/play_competition.png images/play_competition.png324160225#324160225#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/images/play_competition.png8660663872#600"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/play_competition.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_competition.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_competition_p.png images/play_competition_p.png
s324160225.064226
e324160225.115585
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_competition_p.png
ximages/play_competition_p.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/HotWire.app/play_competition_p.png images/play_competition_p.png324160225#324160225#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/images/play_competition_p.png8631215712#604"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/play_competition_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_competition_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_select_title.png images/play_select_title.png
s324160225.942450
e324160225.979095
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_select_title.png
ximages/play_select_title.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/HotWire.app/play_select_title.png images/play_select_title.png324160225#324160225#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/images/play_select_title.png8648178944#602"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/play_select_title.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_select_title.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_training.png images/play_training.png
s324160225.088132
e324160225.145968
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_training.png
ximages/play_training.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/HotWire.app/play_training.png images/play_training.png324160225#324160225#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/images/play_training.png8651119040#594"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/play_training.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_training.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_training_p.png images/play_training_p.png
s324160225.082385
e324160225.139097
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_training_p.png
ximages/play_training_p.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/HotWire.app/play_training_p.png images/play_training_p.png324160225#324160225#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/images/play_training_p.png8656805088#598"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/play_training_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/play_training_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_back.png images/power_back.png
s324160221.502034
e324160221.554633
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_back.png
ximages/power_back.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/HotWire.app/power_back.png images/power_back.png324160221#324160221#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/images/power_back.png8656280032#588"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/power_back.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_back.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_display.png images/power_display.png
s324160221.554763
e324160221.596919
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_display.png
ximages/power_display.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/HotWire.app/power_display.png images/power_display.png324160221#324160221#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/images/power_display.png8646958592#594"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/power_display.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_display.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_front.png images/power_front.png
s324160221.597047
e324160221.640742
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_front.png
ximages/power_front.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/HotWire.app/power_front.png images/power_front.png324160221#324160221#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/power_front.png8645304640#590"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/power_front.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_front.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/retro_sun.png images/retro_sun.png
s324160221.247647
e324160222.548919
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/retro_sun.png
ximages/retro_sun.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/HotWire.app/retro_sun.png images/retro_sun.png324160221#324160222#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/retro_sun.png8633413760#586"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/retro_sun.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/retro_sun.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_l.png images/ring_l.png
s324160219.572986
e324160219.628698
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_l.png
ximages/ring_l.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/HotWire.app/ring_l.png images/ring_l.png324160219#324160219#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/images/ring_l.png8651464032#580"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/ring_l.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_l.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_r.png images/ring_r.png
s324160219.573762
e324160219.622882
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_r.png
ximages/ring_r.png
lSLF07#2@80"CopyPNGFile build/Distribution-iphoneos/HotWire.app/ring_r.png images/ring_r.png324160219#324160219#0(0"0(0#0#58"/Users/oklemenz/Documents/iPhone/HotWire/images/ring_r.png8644661984#580"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/ring_r.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_r.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/spark.png images/spark.png
s324160219.961292
e324160219.989731
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/spark.png
ximages/spark.png
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/HotWire.app/spark.png images/spark.png324160219#324160219#0(0"0(0#0#57"/Users/oklemenz/Documents/iPhone/HotWire/images/spark.png8662083072#578"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/spark.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/spark.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/time_font.png images/time_font.png
s324160221.447171
e324160221.501852
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/time_font.png
ximages/time_font.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/HotWire.app/time_font.png images/time_font.png324160221#324160221#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/time_font.png8659752064#586"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/time_font.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/time_font.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/white_sun.png images/white_sun.png
s324160221.289897
e324160221.446094
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/white_sun.png
ximages/white_sun.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/HotWire.app/white_sun.png images/white_sun.png324160221#324160221#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/white_sun.png8630782240#586"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/white_sun.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/white_sun.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/wire_tileset.png Resources/wire_tileset.png
s324160226.131856
e324160227.072468
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/wire_tileset.png
xResources/wire_tileset.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/HotWire.app/wire_tileset.png Resources/wire_tileset.png324160226#324160227#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tileset.png8630889120#595"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/Resources/wire_tileset.png /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/wire_tileset.png0#

CCpResource build/Distribution-iphoneos/HotWire.app/Levels.data Resources/Levels.data
s324160226.991186
e324160227.002405
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/Levels.data
xResources/Levels.data
lSLF07#2@26"Copy Resources/Levels.data324160226#324160227#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/Resources/Levels.data8631626496#499"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/Resources/Levels.data /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s324160219.566616
e324160219.572054
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist324160219#324160219#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8662167712#526"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/button_click1.caf sounds/button_click1.caf
s324160226.096627
e324160226.111326
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/button_click1.caf
xsounds/button_click1.caf
lSLF07#2@29"Copy sounds/button_click1.caf324160226#324160226#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click1.caf8640521536#502"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click1.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/button_click2.caf sounds/button_click2.caf
s324160226.097964
e324160226.111675
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/button_click2.caf
xsounds/button_click2.caf
lSLF07#2@29"Copy sounds/button_click2.caf324160226#324160226#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click2.caf8639806880#502"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click2.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/button_click3.caf sounds/button_click3.caf
s324160226.099104
e324160226.111838
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/button_click3.caf
xsounds/button_click3.caf
lSLF07#2@29"Copy sounds/button_click3.caf324160226#324160226#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click3.caf8636997536#502"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click3.caf /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app0#

CCpResource build/Distribution-iphoneos/HotWire.app/button_click4.caf sounds/button_click4.caf
s324160226.103331
e324160226.115517
r1
xCpResource
xbuild/Distribution-iphoneos/HotWire.app/button_click4.caf
xsounds/button_click4.caf
